Name,Type,ALIGNMENT,Size,CR,AC,HP,STR,DEX,CON,INT,WIS,CHA
Vulture,Beast,U,Medium,0,10,5,7,10,13,2,12,4
Badger,Beast,U,Tiny,0,10,3,4,11,12,2,12,5
Giant Fire Beetle,Beast,U,small,0,13,4,8,10,12,1,7,3
Hyena,Beast,U,Medium,0,11,5,11,13,12,2,12,5
Baboon,Beast,U,Small,0,12,3,8,14,11,4,12,6
Deer,Beast,U,Medium,0,13,4,11,16,11,2,14,5
Goat,Beast,U,Medium,0,10,4,12,10,11,2,10,5
Jackal,Beast,U,Small,0,12,3,8,15,11,3,12,6
Octopus,Beast,U,Small,0,12,3,4,15,11,3,10,4
Cat,Beast,U,Tiny,0,12,2,3,15,10,3,12,7
Crab,Beast,U,Tiny,0,11,2,2,11,10,1,8,2
Cranium Rat,Beast,LE,Tiny,0,12,2,2,14,10,4,11,8
Eagle,Beast,U,Small,0,12,3,6,15,10,2,14,7
Lizard,Beast,U,Tiny,0,10,2,2,11,10,1,8,3
Quipper,Beast,U,Tiny,0,13,1,2,16,9,1,7,2
Rat,Beast,U,Tiny,0,10,1,2,11,9,2,10,4
Bat,Beast,U,Tiny,0,12,1,2,15,8,2,12,4
Frog,Beast,U,Tiny,0,11,1,1,13,8,1,8,3
Hawk,Beast,U,Tiny,0,13,11,5,16,8,2,14,6
Owl,Beast,U,Tiny,0,11,1,3,13,8,2,12,7
Raven,Beast,U,Tiny,0,12,1,2,14,8,2,12,6
Scorpion,Beast,U,Tiny,0,11,1,2,11,8,1,8,2
Sea Horse,Beast,U,Tiny,0,11,1,1,12,8,1,10,2
Spider,Beast,U,Tiny,0,12,1,2,14,8,1,10,2
Weasel,Beast,U,Tiny,0,13,1,3,16,8,2,12,3
Homunculus,Construct,N,Tiny,0,13,5,4,15,11,10,10,7
Lemure,Fiend (Devil),LE,Medium,0,7,13,10,5,11,1,11,3
Commoner,Humanoid,ANY,Medium,0,10,4,10,10,10,10,10,10
Awakened Shrub,Plant,U,Small,0,9,10,3,8,11,10,10,6
Myconid Sprout,Plant,LN,Small,0,10,7,8,10,10,8,11,5
Shrieker,Plant,U,Medium,0,5,13,1,1,10,1,10,3
Crawling Claw,Undead,NE,Tiny,0,12,2,13,14,11,5,10,4
Flumph,Aberration,LG,Small,1/8,12,7,6,15,10,14,14,11
Neogi Hatchling,Aberration,LE,Tiny,1/8,11,7,3,13,10,6,10,9
Slaad Tadpole,Aberration,CN,Tiny,1/8,12,10,7,15,10,3,5,3
Camel,Beast,U,Large,1/8,9,15,16,8,14,2,8,5
Dolphin,Beast,U,Medium,1/8,12,11,14,13,13,6,12,7
Mule,Beast,U,Medium,1/8,10,11,14,10,13,2,10,5
Pony,Beast,U,Medium,1/8,10,11,15,10,13,2,11,7
Mastiff,Beast,U,Medium,1/8,12,5,13,14,12,3,12,7
Flying Snake,Beast,U,Tiny,1/8,14,5,4,18,11,2,12,5
Giant Crab,Beast,U,Medium,1/8,15,13,13,15,11,1,9,3
Giant Rat,Beast,U,Small,1/8,12,7,7,15,11,2,10,4
Poisonous Snake,Beast,U,Tiny,1/8,13,2,2,16,11,1,10,3
Stirge,Beast,U,Tiny,1/8,14,2,4,16,11,2,8,6
Blood Hawk,Beast,U,Small,1/8,12,7,6,14,10,3,14,5
Giant Weasel,Beast,U,Medium,1/8,13,9,11,16,10,4,12,5
Monodrone,Construct,LN,Medium,1/8,15,5,1,13,12,4,10,5
Boggle,Fey,CN,Small,1/8,14,18,8,18,13,6,12,7
Manes,Fiend (Demon),CE,Small,1/8,9,9,10,9,13,3,8,4
Bandit,Humanoid,NOT LAWFUL,Medium,1/8,12,11,11,12,12,10,10,10
Guard,Humanoid,ANY,Medium,1/8,16,11,13,12,12,10,11,10
Merfolk,Humanoid,N,Medium,1/8,11,11,10,13,12,11,11,12
